a
a bung
a di
a di đà kinh
a di đà phật
a di đà tam tôn
a dơi
a dua
a đam
a đi xơn
a đới
a hoàn
a hoàn
a la
a la hán
a lù
a lưới
a mrơn
a mú sung
a ngo
a phiến
a roàng
a tì địa ngục
a tiêng
a ting
a tòng
a túc
a vao
a vương
a xan
a xing
a yun
à
ả
ả đào
ả hàn than
ả lý
ả lý
ả tạ
á
á khẩu
á khôi
á khôi
á kim
ạ
ác
ác cảm
ác chiến
ác mộng
ác nghiệt
ác tà
ác tâm
ác thú
ác vàng
ách
ạch
adn
ag
ai
ai ai
ai điếu
ai hầu chi ai
ai oán
ải
ải du
ải quan
ải vân
ái
ái ân
ái hữu
ái khanh
ái lực
ái mộ
ái nam ái nữ
ái ngại
ái phi
ái quốc
ái tình
aids
ak
al
algol
am
am
am đồng
am hán chùa lương
am hiểu
am mây
am mây
am pe
am váp
ảm đạm
ám
ám ảnh
ám chỉ
ám hại
ám hiệu
ám muội
ám sát
ám tả
ám thị
an
an ấp
an bá
an bài
an bài
an biên
an biên
an bình
an bình a
an bình b
an bình tây
an bồi
an cầu
an chấn
an châu
an cư
an cư
an cựu
an dân
an dinh
an dục
an dũng
an dương
an dương vương
an dưỡng
an đạo
an điền
an định
an đô
an đôn phác
an đồng
an đức
an đức tây
an giang
an hà
an hải
an hải bắc
an hải đông
an hải tây
an hảo
an hiệp
an hoà
an hoà tây
an hoá
an hội
an hồng
an hùng
an hưng
an hữu
an khang
an khánh
an khê
an khương
an kỳ sinh
an lạc
an lạc tây
an lạc thôn
an lão
an lâm
an lập
an lễ
an lĩnh
an long
an lộc
an lợi đông
an lục
an lư
an lương
an lưu
an minh
an minh bắc
an mỹ
an ngãi
an ngãi tây
an ngãi trung
an nghỉ
an nghĩa
an nghiệp
an nhơn
an nhơn tây
an nhựt tân
an ninh
an ninh
an ninh đông
an ninh tây
an nội
an nông
an phận
an phong
an phú
an phú đông
an phú tân
an phú tây
an phú thuận
an phú trung
an phụ
an phúc
an phước
an quang
an quảng hữu
an quy
an quý
an sinh
an sơn
an táng
an tâm
an tân
an tây
an thạch
an thái
an thái đông
an thái trung
an thanh
an thành
an thạnh
an thạnh thuỷ
an thạnh trung
an thắng
an thịnh
an thọ
an thới
an thới đông
an thuận
an thuỷ
an thương
an thượng
an tiêm
an tiến
an tịnh
an toàn
an toàn
an tôn
an trạch
an tràng
an trung
an trường
an trường a
an tường
an ủi
an vĩ
an vị
an viễn
an vinh
an vĩnh ngãi
an vũ
an xuân
an xuyên
án
án anh
án đồ
án mạng
án mạnh ngang mày
án ngữ
án phí
án sát
án thông phỉ
án thư
án tuyết
ang
ang áng
áng
anh
anh ánh
anh dũng
anh dũng
anh đào
anh em
anh hào
anh hùng
anh linh
anh sơn
anh tài
anh thư
anh tuấn
ảnh
ảnh ảo
ảnh hưởng
ánh
ánh sáng
anzus
ao
ao ước
ào
ào ào
ào ạt
ảo
ảo ảnh
ảo giác
ảo mộng
ảo não
ảo thuật
ảo tưởng
ảo tượng
áo
áo choàng
áo dài
áo giáp
áo gối
áo mưa
áo quan
áo quần
áo quần như nêm
áo sơ mi
áo thôi ma
áo xanh
áo xanh
áp
áp bức
áp dụng
áp đảo
áp đặt
áp giải
áp lực
áp nha
áp suất
áp tải
áp tới
ar
as
asean
át
au
au
áy
áy náy
ayun
ayun pa
ắc qui
ăm ắp
ẵm
ăn
ăn bám
ăn bận
ăn bốc
ăn bớt
ăn cánh
ăn cắp
ăn chay
ăn chắc
ăn chơi
ăn cỗ
ăn cưới
ăn cướp
ăn giải
ăn gian
ăn giỗ
ăn hại
ăn hiếp
ăn hỏi
ăn hối lộ
ăn không
ăn khớp
ăn kiêng
ăn lãi
ăn lương
ăn mày
ăn nằm
ăn năn
ăn nhịp
ăn nói
ăn ở
ăn quịt
ăn sống
ăn sương
ăn tạp
ăn tết
ăn tham
ăn thề
ăn thua
ăn thừa
ăn tiệc
ăn tiền
ăn tiêu
ăn trộm
ăn uống
ăn vạ
ăn vụng
ăn xổi
ăn ý
ắp
ắt
âm
âm ấm
âm ba
âm công
âm cung
âm cực
âm cực dương hồi
âm dương
âm đạo
âm điệu
âm hạch
âm hao
âm hao
âm hộ
âm hồn
âm hưởng
âm ỉ
âm khí
âm lượng
âm mao
âm mưu
âm nang
âm nhạc
âm phong
âm phủ
âm sắc
âm thầm
âm thoa
âm tín
âm u
âm vận
ầm
ầm ĩ
ẩm
ẩm thấp
ẩm thực
ấm
ấm áp
ấm cúng
ấm lạnh
ấm no
ân
ân ái
ân cần
ân gia
ân hận
ân huệ
ân nghĩa
ân nhân
ân nhi
ân oán
ân sư
ân tình
ân xá
ẩn
ẩn dật
ẩn náu
ẩn ý
ấn
ấn
ấn định
ấn hành
ấn loát
ấn quán
ấn tín
ấn tượng
ấp
ấp cây
ấp cây
ấp ủ
ập
âu
âu
âu (ưu)
âu cơ
âu phục
âu sầu
âu yếm
ẩu
ẩu đả
ấu
ấu an
ấu trĩ
ấu trùng
ấy
lao
b
b40
b41
ba
ba
ba ba
ba bể
ba bích
ba bó một giạ
ba chân bốn cẳng
ba chẽ
ba chìm bảy nổi
ba chùa
ba chúc
ba cụm bắc
ba cụm nam
ba cung
ba đào
ba điền
ba đình
ba đồn
ba động
ba gai
ba hàng
ba hi
ba hoa
ba khan
ba kỳ
ba lai
ba làng an
ba láp
ba lăng nhăng
ba lê
ba lê
ba liên
ba lòng
ba lô
ba mùn
ba mươi sáu chước
ba na
ba nam
ba nang
ba ngạc
ba ngòi
ba phải
ba quân
ba quân
ba que
ba rọi
ba sao
ba sinh
ba sinh
ba sinh
ba tầng
ba thanh
ba thành
ba tiêu
ba tô
ba tơ
ba trại
ba trang
ba tri
ba trinh
ba trợn
ba vì
ba vinh
ba vòng
ba xa
ba xuân
bà
bà chủ
bà con
bà đen
bà điểm
bà đỡ
bà huyện thanh quan
bà lụa
bà nà
bà nữ oa
bà phước
bà rậu
bà rịa
bà rịa vũng tàu
bà triệu
bà vãi
bả
bả vai
bã
bá
bá cáo
bá chủ
bá chương
bá di
 thúc tề
bá di và thúc tề
bá đa lộc
bá đạo
bá hiến
bá hộ
bá khôi
bá láp
bá nha
 tử kỳ
bá quan
bá quyền
bá tánh
bá thước
bá tước
bá vương
bá vương cũng nghĩa như vua chúa. từ hải cũng xưng cô xưng quả
 làm vương làm bá một phương chứ không kém gì ai
bá xuyên
bạ
bác
bác ái
bác ái
bác cổ
bác đồng
bác học
bác sĩ
bác vật
bác vọng
bạc
bạc ác
bạc hà
bạc hạnh
bạc liêu
bạc mẫu
bạc mệnh
bạc nghĩa
bạc nhạc
bạc nhược
bạc phận
bạc tình
bách
bách bộ
bách chiến
bách hí
bách hợp
bách khoa
bách khoa
bách nghệ
bách niên giai lão
bách phân
bách thảo
bách thú
bách thuận
bách tính
bạch
bạch
bạch
bạch cầu
bạch cúc
bạch cung
bạch dương
bạch đàn
bạch đàng
bạch đằng
bạch đằng giang
bạch đích
bạch đinh
bạch hà
bạch hạ
bạch hạc
bạch hạc
bạch hàm
 như hoành
bạch hàm
 như hoành
bạch hoa
bạch huyết
bạch kim
bạch lạp
bạch liên hoa
bạch long
bạch long vĩ
bạch lưu
bạch mai
bạch mộc lương tử
bạch ngọc
bạch ngọc
bạch nha (động)
bạch oan
bạch sam
bạch thông
bạch thượng
bạch tuộc
bạch tuyết
bạch xa
bạch xỉ
bạch yến
bài
bài bác
bài học
bài làm
bài sai
bài sơn
bài thơ
bài tiết
bài vị
bài vị
bài vị
bài vị
bài xích
bãi
bãi bỏ
bãi bông
bãi bùng
bãi cát vàng
bãi cháy
bãi chức
bãi cỏ
bãi công
bãi nại
bãi sậy
bãi tha ma
bãi thơm
bãi trành
bãi trường
bái
bái biệt
bái phục
bái tạ
bái tử long
bái yết
bại
bại hoại
bại lộ
bại sản
bại trận
bại vong
bám
ban
ban ân
ban bố
ban công
ban công
ban cơ
ban đầu
ban đêm
ban hành
ban khen
ban ngày
ban phát
ban thưởng
bàn
bàn bạc
bàn cãi
bàn chải
bàn cổ
bàn cờ
bàn đạt
bàn giản
bàn giao
bàn hoàn
bàn là
bàn mổ
bàn tán
bàn tay
bàn tân định
bàn thờ
bàn tính
bàn tọa
bản
bản án
bản bo
bản cái
bản cầm
bản chất
bản công
bản díu
bản đồ
bản già
